Loading "coleman.m"
Loading "auxpolys.m"
Loading "coho.m"
Loading "froblift.m"
Loading "reductions.m"
Loading "singleintegrals.m"
Loading "misc.m"
Loading "applications.m"
Loading "symplectic_basis.m"
Loading "hecke_correspondence.m"
Loading "hodge.m"
Loading "frobenius.m"
Loading "heights.m"
Loading "qc_init_g2.m"
Loading "mws_qc.m"
Compute the rational points of the curve with affine model  y^2 - x^6 - 2*x^4 - 6*x^3 - 17*x^2 - 18*x - 5
 Computing a symplectic basis of H^1
 genus = 2.
Computed Coleman data at p=29.

 Good affine rational points: [
[ 1/4, 209/64 ],
[ 1/4, -209/64 ],
[ 1, 7 ],
[ 1, -7 ],
[ 1/2, 35/8 ],
[ 1/2, -35/8 ],
[ -1, 1 ],
[ -1, -1 ]
]

 Bad affine rational points: []

 Using the base point [ 1/4, 209/64 ].

 Computing correspondences
Hecke operator at 29 acting on H^1:
[ 5  4  0  2]
[ 4  1 -2  0]
[ 0  0  5  4]
[ 0  0  4  1]

 Nice correspondences:
[
[  0   8  -8 -16]
[ -8   0 -16   8]
[  8  16   0   0]
[ 16  -8   0   0]
]


 equivariant splitting:
[   1    0]
[   0    1]
[-1/2    0]
[   0    0]
 Computing Hodge filtration
 eta =  (0).
 beta_fil  =  (0 0).
 gamma_fil =  (16*x - 4        0).

 Computing Frobenius structure.
 Using point [ 1/4, -209/64 ] to generate.
 Using point [ 1, 7 ] to fit the height pairing.
 Using point [ 1/2, 35/8 ] to fit the height pairing.
 Using point [ -1, 1 ] to fit the height pairing.
away_contributions [ 0, -9052482659088927653*29 + O(29^15), 9052482659088927653*29 + O(29^15) ]
 The quadratic Chabauty function is correct to precision 29^14.
 All roots of the quadratic Chabauty function(s) are correct to precision at least 29^14.
 Solution [ 140937266698365863916 + O(29^14), 89376884808706683183 + O(29^14) ] does not seem to be rational.
 Solution [ 91516243328040564356 + O(29^14), -88132477130889386477 + O(29^14) ] does not seem to be rational.
 Solution [ 99333792275529042699 + O(29^14), 78092616777272098145 + O(29^14) ] does not seem to be rational.
 Solution [ 40243799417224275836 + O(29^14), 47672596398932324466 + O(29^14) ] does not seem to be rational.
 Solution [ -130815036779352978743 + O(29^14), 59303875022985296436 + O(29^14) ] does not seem to be rational.
 Solution [ 26737233047896001669 + O(29^14), 39563117799106037971 + O(29^14) ] does not seem to be rational.
 Solution [ 64287682565858391398 + O(29^14), -65905769665096538964 + O(29^14) ] does not seem to be rational.
 Solution [ 12209037537140662547 + O(29^14), 51281872148874139571 + O(29^14) ] does not seem to be rational.
 Solution [ -117647860605826781759 + O(29^14), -114580574790699957577 + O(29^14) ] does not seem to be rational.
 Solution [ 40243799417224275836 + O(29^14), -47672596398932324466 + O(29^14) ] does not seem to be rational.
 Solution [ -130815036779352978743 + O(29^14), -59303875022985296436 + O(29^14) ] does not seem to be rational.
 Solution [ 26737233047896001669 + O(29^14), -39563117799106037971 + O(29^14) ] does not seem to be rational.
 Solution [ 64287682565858391398 + O(29^14), 65905769665096538964 + O(29^14) ] does not seem to be rational.
 Solution [ 12209037537140662547 + O(29^14), -51281872148874139571 + O(29^14) ] does not seem to be rational.
 Solution [ -117647860605826781759 + O(29^14), 114580574790699957577 + O(29^14) ] does not seem to be rational.
 Solution [ -147899635258766707760 + O(29^14), -87000120805622690454 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ -1, -1 ]
 Solution [ -147899635258766707760 + O(29^14), 87000120805622690454 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ -1, 1 ]
 Solution [ 110975258192879634099 + O(29^14), -15786946214066612433 + O(29^14) ] does not seem to be rational.
 Solution [ 81059424989579110433 + O(29^14), -98206270961167416672 + O(29^14) ] does not seem to be rational.
 Solution [ -36414975760620105586 + O(29^14), 116992993736697958433 + O(29^14) ] does not seem to be rational.
 Solution [ -23659007327096090697 + O(29^14), -38985137904019609503 + O(29^14) ] does not seem to be rational.
 Solution [ -76813559755399822012 + O(29^14), 38895612474433686200 + O(29^14) ] does not seem to be rational.
 Solution [ 69178537761591751930 + O(29^14), 109052075931662111044 + O(29^14) ] does not seem to be rational.
 Solution [ 110975258192879634099 + O(29^14), 15786946214066612433 + O(29^14) ] does not seem to be rational.
 Solution [ 81059424989579110433 + O(29^14), 98206270961167416672 + O(29^14) ] does not seem to be rational.
 Solution [ -36414975760620105586 + O(29^14), -116992993736697958433 + O(29^14) ] does not seem to be rational.
 Solution [ -23659007327096090697 + O(29^14), 38985137904019609503 + O(29^14) ] does not seem to be rational.
 Solution [ -76813559755399822012 + O(29^14), -38895612474433686200 + O(29^14) ] does not seem to be rational.
 Solution [ 69178537761591751930 + O(29^14), -109052075931662111044 + O(29^14) ] does not seem to be rational.
 Solution [ 129941474411455169836 + O(29^14), -126402102797228328338 + O(29^14) ] does not seem to be rational.
 Solution [ 108564056786082733193 + O(29^14), 101129771775373759169 + O(29^14) ] does not seem to be rational.
 Solution [ -121654508173396887144 + O(29^14), -85339462671233915805 + O(29^14) ] does not seem to be rational.
 Solution [ 137263851452807255831 + O(29^14), 50538948698884449011 + O(29^14) ] does not seem to be rational.
 Solution [ 27083830902674087833 + O(29^14), -138408791400146378608 + O(29^14) ] does not seem to be rational.
 Solution [ -73335421851726429150 + O(29^14), 69474626353131633744 + O(29^14) ] does not seem to be rational.
 Solution [ 129941474411455169836 + O(29^14), 126402102797228328338 + O(29^14) ] does not seem to be rational.
 Solution [ 108564056786082733193 + O(29^14), -101129771775373759169 + O(29^14) ] does not seem to be rational.
 Solution [ -121654508173396887144 + O(29^14), 85339462671233915805 + O(29^14) ] does not seem to be rational.
 Solution [ 137263851452807255831 + O(29^14), -50538948698884449011 + O(29^14) ] does not seem to be rational.
 Solution [ 27083830902674087833 + O(29^14), 138408791400146378608 + O(29^14) ] does not seem to be rational.
 Solution [ -73335421851726429150 + O(29^14), -69474626353131633744 + O(29^14) ] does not seem to be rational.
 Solution [ -85809369766087092441 + O(29^14), 13415744731064777706 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1/4, -209/64 ]
 Solution [ -85809369766087092441 + O(29^14), -13415744731064777706 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1/4, 209/64 ]
 Solution [ -28750549617781005864 + O(29^14), -7750952716573311983 + O(29^14) ] does not seem to be rational.
 Solution [ 32678897516826280061 + O(29^14), 40913617928403980647 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1/2, -35/8 ]
 Solution [ -14652877621090253586 + O(29^14), 48735749422331124361 + O(29^14) ] does not seem to be rational.
 Solution [ -28750549617781005864 + O(29^14), 7750952716573311983 + O(29^14) ] does not seem to be rational.
 Solution [ 32678897516826280061 + O(29^14), -40913617928403980647 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1/2, 35/8 ]
 Solution [ -14652877621090253586 + O(29^14), -48735749422331124361 + O(29^14) ] does not seem to be rational.
 Solution [ 111104467861785392102 + O(29^14), -58874402845292813751 + O(29^14) ] does not seem to be rational.
 Solution [ -83371599123485836482 + O(29^14), 79851748968599085651 + O(29^14) ] does not seem to be rational.
 Solution [ 2189433270589842387 + O(29^14), 51388257344263178683 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1, -7 ]
 Solution [ 91780012109127983942 + O(29^14), 54415686223637526721 + O(29^14) ] does not seem to be rational.
 Solution [ 15808747704289453870 + O(29^14), 66111215607830721519 + O(29^14) ] does not seem to be rational.
 Solution [ 111104467861785392102 + O(29^14), 58874402845292813751 + O(29^14) ] does not seem to be rational.
 Solution [ -83371599123485836482 + O(29^14), -79851748968599085651 + O(29^14) ] does not seem to be rational.
 Solution [ 2189433270589842387 + O(29^14), -51388257344263178683 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1, 7 ]
 Solution [ 91780012109127983942 + O(29^14), -54415686223637526721 + O(29^14) ] does not seem to be rational.
 Solution [ 15808747704289453870 + O(29^14), -66111215607830721519 + O(29^14) ] does not seem to be rational.

Run the Mordell-Weil sieve to show there are no additional rational points in affine disks.
Use independent points [ (x^2 - 1, -4*x - 3, 2), (x^2 - 3/4*x + 1/8, -71/16*x - 69/32, 2) ]
adding information mod n=4
Time: 0.000
number of cosets 1216
Start the Mordell-Weil sieve
  152 cosets eliminated at v = 199
        1064 cosets remaining after v=199
  1042 cosets eliminated at v = 373
        22 cosets remaining after v=373
  22 cosets eliminated at v = 463
        0 cosets remaining after v=463
Time: 0.220
done with the Mordell-Weil sieve? true
For sieving used the prime(s) [ 199, 373, 463 ]
 Now look at the affine patch Z=0 (actually we only care about the disk at infinity).
Affine patch= y^2 - 5*x^6 - 18*x^5 - 17*x^4 - 6*x^3 - 2*x^2 - 1
 Computing a symplectic basis of H^1
 genus = 2.
Computed Coleman data at p=29.

 Good affine rational points: [
[ 0, 1 ],
[ 0, -1 ],
[ -1, 1 ],
[ -1, -1 ],
[ 4, 209 ],
[ 4, -209 ],
[ 1, 7 ],
[ 1, -7 ],
[ 2, 35 ],
[ 2, -35 ]
]

 Bad affine rational points: []

 Using the base point [ 4, 209 ].

 Computing correspondences
Hecke operator at 29 acting on H^1:
[    1     4     0 -2/25]
[    4     5  2/25     0]
[    0     0     1     4]
[    0     0     4     5]

 Nice correspondences:
[
[    0 -8/25     8   -16]
[ 8/25     0   -16    -8]
[   -8    16     0     0]
[   16     8     0     0]
]


 equivariant splitting:
[   1    0]
[   0    1]
[1/50    0]
[   0    0]
 Computing Hodge filtration
 eta =  (0).
 beta_fil  =  (0 0).
 gamma_fil =  (16*x - 64         0).

 Computing Frobenius structure.
 Using point [ 0, 1 ] to generate.
 Using point [ 0, 1 ] to fit the height pairing.
 Using point [ -1, 1 ] to fit the height pairing.
 Using point [ 1, 7 ] to fit the height pairing.
away_contributions [ 0, -9052482659088927653*29 + O(29^15), 9052482659088927653*29 + O(29^15) ]
 All roots of the quadratic Chabauty function(s) are correct to precision at least 29^14.
 Solution [ -1015111846247228755*29 + O(29^14), -236625846766113504462 + O(29^15) ] does not seem to be rational.
 Recovered known rational point [ 0, -1 ]
 Solution [ -2300256264796474048*29 + O(29^14), 576488151209328717351 + O(29^15) ] does not seem to be rational.
 Solution [ -1909370243365253224*29 + O(29^14), 2059085712816233968136 + O(29^15) ] does not seem to be rational.
 Solution [ -2590429440107470581*29 + O(29^14), -334222235296980483655 + O(29^15) ] does not seem to be rational.
 Solution [ -425158487633924760*29 + O(29^14), -341014833482751385430 + O(29^15) ] does not seem to be rational.
 Solution [ -1015111846247228755*29 + O(29^14), 236625846766113504462 + O(29^15) ] does not seem to be rational.
 Recovered known rational point [ 0, 1 ]
 Solution [ -2300256264796474048*29 + O(29^14), -576488151209328717351 + O(29^15) ] does not seem to be rational.
 Solution [ -1909370243365253224*29 + O(29^14), -2059085712816233968136 + O(29^15) ] does not seem to be rational.
 Solution [ -2590429440107470581*29 + O(29^14), 334222235296980483655 + O(29^15) ] does not seem to be rational.
 Solution [ -425158487633924760*29 + O(29^14), 341014833482751385430 + O(29^15) ] does not seem to be rational.
 Solution [ 15758023564749286773 + O(29^14), -60032601332404088330 + O(29^14) ] does not seem to be rational.
 Solution [ 87482916688547765007 + O(29^14), 110945616244055536172 + O(29^14) ] does not seem to be rational.
 Solution [ 53014203428917413959 + O(29^14), -90270807044165979787 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 2, -35 ]
 Solution [ 15758023564749286773 + O(29^14), 60032601332404088330 + O(29^14) ] does not seem to be rational.
 Solution [ 87482916688547765007 + O(29^14), -110945616244055536172 + O(29^14) ] does not seem to be rational.
 Solution [ 53014203428917413959 + O(29^14), 90270807044165979787 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 2, 35 ]
 Solution [ -121515457641230582322 + O(29^14), 60782357375160085311 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 4, -209 ]
 Solution [ -121515457641230582322 + O(29^14), -60782357375160085311 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 4, 209 ]
 Solution [ -28292276537561603911 + O(29^14), 143656012125073142190 + O(29^14) ] does not seem to be rational.
 Solution [ -127157824264383816740 + O(29^14), -60377340497231245997 + O(29^14) ] does not seem to be rational.
 Solution [ -142623777686034534435 + O(29^14), 81010942537915278956 + O(29^14) ] does not seem to be rational.
 Solution [ 142317332901256713560 + O(29^14), 26387198039348396285 + O(29^14) ] does not seem to be rational.
 Solution [ 44426523899359501508 + O(29^14), -146275720142243919701 + O(29^14) ] does not seem to be rational.
 Solution [ 142582488468876304869 + O(29^14), -6440588184191404471 + O(29^14) ] does not seem to be rational.
 Solution [ -28292276537561603911 + O(29^14), -143656012125073142190 + O(29^14) ] does not seem to be rational.
 Solution [ -127157824264383816740 + O(29^14), 60377340497231245997 + O(29^14) ] does not seem to be rational.
 Solution [ -142623777686034534435 + O(29^14), -81010942537915278956 + O(29^14) ] does not seem to be rational.
 Solution [ 142317332901256713560 + O(29^14), -26387198039348396285 + O(29^14) ] does not seem to be rational.
 Solution [ 44426523899359501508 + O(29^14), 146275720142243919701 + O(29^14) ] does not seem to be rational.
 Solution [ 142582488468876304869 + O(29^14), 6440588184191404471 + O(29^14) ] does not seem to be rational.
 Solution [ -38523741940366851250 + O(29^14), 73837734738463140748 + O(29^14) ] does not seem to be rational.
 Solution [ -55936245224576642237 + O(29^14), 118188537794709515020 + O(29^14) ] does not seem to be rational.
 Solution [ -144244824460422617531 + O(29^14), -137211988123033066135 + O(29^14) ] does not seem to be rational.
 Solution [ 90887549776698305479 + O(29^14), -18717936222107051759 + O(29^14) ] does not seem to be rational.
 Solution [ 134432855966869275459 + O(29^14), -62859904397201839385 + O(29^14) ] does not seem to be rational.
 Solution [ 45964539997519300457 + O(29^14), 4776654045461590442 + O(29^14) ] does not seem to be rational.
 Solution [ -38523741940366851250 + O(29^14), -73837734738463140748 + O(29^14) ] does not seem to be rational.
 Solution [ -55936245224576642237 + O(29^14), -118188537794709515020 + O(29^14) ] does not seem to be rational.
 Solution [ -144244824460422617531 + O(29^14), 137211988123033066135 + O(29^14) ] does not seem to be rational.
 Solution [ 90887549776698305479 + O(29^14), 18717936222107051759 + O(29^14) ] does not seem to be rational.
 Solution [ 134432855966869275459 + O(29^14), 62859904397201839385 + O(29^14) ] does not seem to be rational.
 Solution [ 45964539997519300457 + O(29^14), -4776654045461590442 + O(29^14) ] does not seem to be rational.
 Solution [ -39615605535203471919 + O(29^14), -84358725231288492772 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ -1, -1 ]
 Solution [ -39615605535203471919 + O(29^14), 84358725231288492772 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ -1, 1 ]
 Solution [ 30995063813332656587 + O(29^14), 2351283649024110961293 + O(29^15) ] does not seem to be rational.
 Solution [ 17248146275864501691 + O(29^14), -2819261362032041622619 + O(29^15) ] does not seem to be rational.
 Solution [ 27777063095601719109 + O(29^14), 1285057508619672090001 + O(29^15) ] does not seem to be rational.
 Solution [ 90073027083540342484 + O(29^14), -3071960557353181715438 + O(29^15) ] does not seem to be rational.
 Solution [ 30960215288233179800 + O(29^14), 2624637787651723506127 + O(29^15) ] does not seem to be rational.
 Solution [ -35438644551086528081 + O(29^14), -4093271438187227275752 + O(29^15) ] does not seem to be rational.
 Solution [ 30995063813332656587 + O(29^14), -2351283649024110961293 + O(29^15) ] does not seem to be rational.
 Solution [ 17248146275864501691 + O(29^14), 2819261362032041622619 + O(29^15) ] does not seem to be rational.
 Solution [ 27777063095601719109 + O(29^14), -1285057508619672090001 + O(29^15) ] does not seem to be rational.
 Solution [ 90073027083540342484 + O(29^14), 3071960557353181715438 + O(29^15) ] does not seem to be rational.
 Solution [ 30960215288233179800 + O(29^14), -2624637787651723506127 + O(29^15) ] does not seem to be rational.
 Solution [ -35438644551086528081 + O(29^14), 4093271438187227275752 + O(29^15) ] does not seem to be rational.
 Solution [ 58353977596620628559 + O(29^14), 91777395828247101333 + O(29^14) ] does not seem to be rational.
 Solution [ -59589451572719003092 + O(29^14), 25844703258608465776 + O(29^14) ] does not seem to be rational.
 Solution [ 5033010586012040530 + O(29^14), -109706368405172135206 + O(29^14) ] does not seem to be rational.
 Solution [ 19891812995661239735 + O(29^14), 125324911866494601238 + O(29^14) ] does not seem to be rational.
 Solution [ 58353977596620628559 + O(29^14), -91777395828247101333 + O(29^14) ] does not seem to be rational.
 Solution [ -59589451572719003092 + O(29^14), -25844703258608465776 + O(29^14) ] does not seem to be rational.
 Solution [ 5033010586012040530 + O(29^14), 109706368405172135206 + O(29^14) ] does not seem to be rational.
 Solution [ 19891812995661239735 + O(29^14), -125324911866494601238 + O(29^14) ] does not seem to be rational.
 Solution [ 8795083614791219707 + O(29^14), -2932513580617465305972 + O(29^15) ] does not seem to be rational.
 Solution [ -146673117351464163664 + O(29^14), -3504573389484379701172 + O(29^15) ] does not seem to be rational.
 Solution [ 8795083614791219707 + O(29^14), 2932513580617465305972 + O(29^15) ] does not seem to be rational.
 Solution [ -146673117351464163664 + O(29^14), 3504573389484379701172 + O(29^15) ] does not seem to be rational.
 Solution [ 148686290744845365871 + O(29^14), 82801787336048814294 + O(29^14) ] does not seem to be rational.
 Solution [ 22288845239533293541 + O(29^14), -49005561738703895353 + O(29^14) ] does not seem to be rational.
 Solution [ -74341604968860524871 + O(29^14), -29171246165703212362 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1, -7 ]
 Solution [ -97213527311994345742 + O(29^14), 97363748600334015676 + O(29^14) ] does not seem to be rational.
 Solution [ 118764111089378391343 + O(29^14), 26391935326388926190 + O(29^14) ] does not seem to be rational.
 Solution [ 148686290744845365871 + O(29^14), -82801787336048814294 + O(29^14) ] does not seem to be rational.
 Solution [ 22288845239533293541 + O(29^14), 49005561738703895353 + O(29^14) ] does not seem to be rational.
 Solution [ -74341604968860524871 + O(29^14), 29171246165703212362 + O(29^14) ] does not seem to be rational.
 Recovered known rational point [ 1, 7 ]
 Solution [ -97213527311994345742 + O(29^14), -97363748600334015676 + O(29^14) ] does not seem to be rational.
 Solution [ 118764111089378391343 + O(29^14), -26391935326388926190 + O(29^14) ] does not seem to be rational.
Sanity check: Do the additional solutions on the affine patches correspond to each other?
Sanity check passed

Run the Mordell-Weil sieve to show there are no additional rational points in affine disks.

Still need to look at infinite disks
Use independent points [ (x^2 - 1, -3*x - 4, 2), (x^2 - 6*x + 8, -87*x + 139, 2) ]
number of cosets 10
Start the Mordell-Weil sieve to show there are no additional rational points in disks at infinity.
        10 cosets remaining after v=199
  6 cosets eliminated at v = 373
        4 cosets remaining after v=373
  4 cosets eliminated at v = 463
        0 cosets remaining after v=463
Time: 0.200
done with the Mordell-Weil sieve? true
For sieving used the prime(s) [ 199, 373, 463 ]

Total time: 30.230 seconds, Total memory usage: 132.66MB
Loading "coleman.m"
Loading "auxpolys.m"
Loading "coho.m"
Loading "froblift.m"
Loading "reductions.m"
Loading "singleintegrals.m"
Loading "misc.m"
Loading "applications.m"
Loading "symplectic_basis.m"
Loading "hecke_correspondence.m"
Loading "hodge.m"
Loading "frobenius.m"
Loading "heights.m"
Loading "qc_init_g2.m"
Loading "mws_qc.m"
Compute the rational points of the curve with affine model  y^2 - x^6 - 2*x^4 - 6*x^3 - 17*x^2 - 18*x - 5
 Computing a symplectic basis of H^1
 genus = 2.
Computed Coleman data at p=29.

 Good affine rational points: [
[ 1/4, 209/64 ],
[ 1/4, -209/64 ],
[ 1, 7 ],
[ 1, -7 ],
[ 1/2, 35/8 ],
[ 1/2, -35/8 ],
[ -1, 1 ],
[ -1, -1 ]
]

 Bad affine rational points: []

 Using the base point [ 1/4, 209/64 ].

 Computing correspondences
In file "qc_C161.m", line 162, column 47:
>>   correspondences, Tq, corr_loss := hecke_corr(data,q,N : basis0:=basis0,basis1:=basi
                                                 ^
Runtime error: Number of arguments (3) does not equal expected number of arguments (5)


Total time: 1.100 seconds, Total memory usage: 32.09MB
